state,location,year,plot,n_rate_fall,n_rate_spring,n_soil_base,tiller_eff_25,biomass_25,ndvi_25,shoot_n_kg_ha_25,n_eff_25,shoot_c_kg_ha_25,cn_ratio_25,biomass_60,shoot_n_60,shoot_n_kg_ha_60,shoot_c_60,shoot_c_kg_ha_60,cn_ratio_60
PA,Larson,2012,305,150,30,53.1,3.392,5305.771,0.67,132.644,0.569,2207.201,16.64,8721.427,1.52,132.566,45.19,3941.213,29.73
PA,Larson,2012,306,60,60,53.1,2.837,2961.049,0.591,58.037,0.335,1175.833,20.26,7494.677,1.38,103.427,45.26,3392.091,32.797
PA,Larson,2012,307,90,0,53.1,2.615,2760.648,0.59,57.974,0.405,1155.055,19.924,10166.692,0.79,80.317,45.17,4592.295,57.177
PA,Larson,2012,308,0,30,53.1,3.401,2263.814,0.453,41.654,0.501,800.032,19.207,8318.899,1.01,84.021,45.4,3776.78,44.95
PA,Larson,2012,309,30,60,53.1,4.316,3449.2,0.534,63.465,0.444,1419.691,22.37,8721.427,1.34,116.867,45.16,3938.596,33.702
PA,Larson,2012,310,30,0,53.1,3.124,2366.056,0.493,48.031,0.578,975.998,20.32,6829.548,0.73,49.856,45.21,3087.639,61.931
PA,Larson,2012,311,30,30,53.1,2.615,1490.559,0.469,31.153,0.275,586.088,18.813,5533.793,1.14,63.085,45.47,2516.216,39.886
PA,Larson,2012,312,0,60,53.1,2.588,1422.647,0.515,28.026,0.248,552.414,19.711,6668.537,1.4,93.36,45.35,3024.182,32.393
PA,Larson,2012,313,150,0,53.1,3.65,3104.981,0.49,68.931,0.339,1283.289,18.617,10318.119,0.88,90.799,45.52,4696.808,51.728
PA,Larson,2012,314,60,30,53.1,3.05,2065.368,0.425,42.34,0.296,844.736,19.951,9106.703,0.84,76.496,45.67,4159.031,54.369
PA,Larson,2012,315,90,60,53.1,3.345,4289.849,0.491,84.081,0.414,1727.951,20.551,9062.617,1.53,138.658,45.16,4092.678,29.516
PA,Larson,2012,401,150,30,53.1,3.613,4815.78,0.619,104.021,0.446,1979.767,19.032,7320.248,1.01,73.935,45.56,3335.105,45.109
PA,Larson,2012,402,30,0,53.1,2.671,2088.14,0.606,40.301,0.485,845.279,20.974,5738.891,0.64,36.729,45.41,2606.03,70.953
PA,Larson,2012,403,90,60,53.1,3.724,4186.63,0.535,93.362,0.46,1733.265,18.565,9286.882,1.47,136.517,45.56,4231.103,30.993
PA,Larson,2012,404,60,30,53.1,3.955,3276.4,0.516,58.648,0.41,1341.686,22.877,6584.198,0.87,57.283,45.35,2985.934,52.126
PA,Larson,2012,405,90,0,53.1,4.399,3578.526,0.689,71.213,0.498,1438.925,20.206,8180.89,0.67,54.812,45.23,3700.217,67.507
PA,Larson,2012,406,0,60,53.1,4.251,1933.742,0.421,38.288,0.339,762.668,19.919,6072.413,1.35,81.978,45.35,2753.839,33.592
PA,Larson,2012,407,0,30,53.1,4.159,2213.958,0.38,40.958,0.493,855.916,20.897,6312.013,0.91,57.439,45.44,2868.179,49.934
PA,Larson,2012,408,0,0,53.1,3.262,1494.814,0.486,28.551,0.538,568.179,19.901,3528.823,0.82,28.936,45.27,1597.498,55.208
PA,Larson,2012,409,60,60,53.1,3.771,3218.091,0.493,61.466,0.355,1313.625,21.372,8803.849,1.11,97.723,45.32,3989.904,40.829
PA,Larson,2012,410,90,30,53.1,4.27,2128.22,0.536,45.757,0.264,877.252,19.172,1063.822,1.1,11.702,45.48,483.826,41.346
PA,Larson,2012,411,60,0,53.1,4.168,4472.884,0.579,85.432,0.755,1859.378,21.764,7370.085,0.64,47.169,45.21,3332.015,70.64
PA,Larson,2012,412,150,60,53.1,5.111,4478.865,0.61,114.659,0.436,1860.968,16.23,7258.911,1.46,105.98,45.44,3298.449,31.123
PA,Larson,2012,413,30,30,53.1,2.467,1971.004,0.436,35.872,0.317,798.06,22.247,7320.248,0.96,70.274,45.75,3349.013,47.657
PA,Larson,2012,414,150,0,53.1,3.484,2702.224,0.519,59.449,0.293,1143.041,19.227,9085.618,0.69,62.691,45.38,4123.053,65.768
PA,Larson,2012,415,30,60,53.1,2.717,1943.345,0.465,35.563,0.249,789.775,22.208,7805.198,1.35,105.37,45.32,3537.316,33.57
